Virtual User Script started at: 10/1/2018 3:33:59 PM	[MsgId: MMSG-15967]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?mode=search&lookup=false"  	[MsgId: MMSG-26659]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?mode=search&lookup=false"  	[MsgId: MMSG-26574]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/images/soundex.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): web_url("refParcelList.do") was successful, 12765 body bytes, 1603 header bytes, 170 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): web_submit_data("empty.jsp_3") started  	[MsgId: MMSG-26355]
Action.c(523): web_submit_data("empty.jsp_3") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(534): web_url("session.do_14") started  	[MsgId: MMSG-26355]
Action.c(534): web_url("session.do_14") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(544): Notify: Transaction "LARA_TC2_03_Click_Parcel" ended with a "Pass" status (Duration: 0.1926).	[MsgId: MMSG-16873]
Action.c(548): Notify: Transaction "LARA_TC2_04_Search_Parcel" started.	[MsgId: MMSG-16999]
Action.c(550): web_url("session.do_15") started  	[MsgId: MMSG-26355]
Action.c(550): web_url("session.do_15") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(560): web_submit_data("refParcelList.do_2") started  	[MsgId: MMSG-26355]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?module=Building"  	[MsgId: MMSG-26574]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(560): web_submit_data("refParcelList.do_2") was successful, 14801 body bytes, 1539 header bytes, 198 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(628): web_submit_data("empty.jsp_4") started  	[MsgId: MMSG-26355]
Action.c(628): web_submit_data("empty.jsp_4") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(639): Notify: Transaction "LARA_TC2_04_Search_Parcel" ended with a "Pass" status (Duration: 0.1010).	[MsgId: MMSG-16873]
Action.c(641): Notify: Transaction "LARA_TC2_05_Click_Owner" started.	[MsgId: MMSG-16999]
Action.c(643): web_url("session.do_16") started  	[MsgId: MMSG-26355]
Action.c(643): web_url("session.do_16") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(653): web_url("session.do_17") started  	[MsgId: MMSG-26355]
Action.c(653): web_url("session.do_17") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(663): web_url("session.do_18") started  	[MsgId: MMSG-26355]
Action.c(663): web_url("session.do_18") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(675): web_url("session.do_19") started  	[MsgId: MMSG-26355]
Action.c(675): web_url("session.do_19") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(685): web_url("session.do_20") started  	[MsgId: MMSG-26355]
Action.c(685): web_url("session.do_20") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(695): web_url("refOwner.jsp") started  	[MsgId: MMSG-26355]
Action.c(695): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(695): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/owner/refOwner.jsp"  	[MsgId: MMSG-26574]
Action.c(695): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(695): web_url("refOwner.jsp") was successful, 1810 body bytes, 1233 header bytes  	[MsgId: MMSG-26386]
Action.c(705): web_url("refOwnerList.do") started  	[MsgId: MMSG-26355]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?mode=search"  	[MsgId: MMSG-26659]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?mode=search"  	[MsgId: MMSG-26574]
Action.c(705): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(705): web_url("refOwnerList.do") was successful, 11802 body bytes, 1603 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(715): web_submit_data("empty.jsp_5") started  	[MsgId: MMSG-26355]
Action.c(715): web_submit_data("empty.jsp_5") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(726): web_url("session.do_21") started  	[MsgId: MMSG-26355]
Action.c(726): web_url("session.do_21") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(736): Notify: Transaction "LARA_TC2_05_Click_Owner" ended with a "Pass" status (Duration: 0.1744).	[MsgId: MMSG-16873]
Action.c(740): Notify: Transaction "LARA_TC2_06_Search_Owner" started.	[MsgId: MMSG-16999]
Action.c(742): web_url("session.do_22") started  	[MsgId: MMSG-26355]
Action.c(742): web_url("session.do_22") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(752): web_url("session.do_23") started  	[MsgId: MMSG-26355]
Action.c(752): web_url("session.do_23") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(762): web_submit_data("refOwnerList.do_2") started  	[MsgId: MMSG-26355]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?module=Building"  	[MsgId: MMSG-26574]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(762): web_submit_data("refOwnerList.do_2") was successful, 12136 body bytes, 1539 header bytes, 163 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(822): web_submit_data("empty.jsp_6") started  	[MsgId: MMSG-26355]
Action.c(822): web_submit_data("empty.jsp_6") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(833): web_custom_request("refOwnerForm.do") started  	[MsgId: MMSG-26355]
Action.c(833): web_custom_request("refOwnerForm.do") was successful, 10 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(846): Notify: Transaction "LARA_TC2_06_Search_Owner" ended with a "Pass" status (Duration: 0.1218).	[MsgId: MMSG-16873]
Action.c(850): Notify: Transaction "LARA_TC2_07_Click_LicenseProfessionals" started.	[MsgId: MMSG-16999]
Action.c(852): web_url("session.do_24") started  	[MsgId: MMSG-26355]
Action.c(852): web_url("session.do_24") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(862): web_url("session.do_25") started  	[MsgId: MMSG-26355]
Action.c(862): web_url("session.do_25") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(872): web_url("session.do_26") started  	[MsgId: MMSG-26355]
Action.c(872): web_url("session.do_26") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(884): web_url("session.do_27") started  	[MsgId: MMSG-26355]
Action.c(884): web_url("session.do_27") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(894): web_url("session.do_28") started  	[MsgId: MMSG-26355]
Action.c(894): web_url("session.do_28") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(904): web_url("refProfessional.jsp") started  	[MsgId: MMSG-26355]
Action.c(904): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(904): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/professional/refProfessional.jsp"  	[MsgId: MMSG-26574]
Action.c(904): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(904): web_url("refProfessional.jsp") was successful, 1069 body bytes, 1286 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(914): web_url("refProfessionalList.do") started  	[MsgId: MMSG-26355]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26574]
Action.c(914): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(914): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/resources/css/ext-all.css" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(914): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(914): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
