Virtual User Script started at: 10/3/2018 12:56:53 PM	[MsgId: MMSG-15967]
Action.c(534): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(534): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/parcel/refParcel.jsp"  	[MsgId: MMSG-26574]
Action.c(534): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/parcel/refParcel.jsp"  	[MsgId: MMSG-26574]
Action.c(534): web_url("refParcel.jsp") was successful, 1268 body bytes, 2298 header bytes, 23 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(544): web_url("refParcelList.do") started  	[MsgId: MMSG-26355]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?mode=search&lookup=false"  	[MsgId: MMSG-26659]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?mode=search&lookup=false"  	[MsgId: MMSG-26574]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/images/soundex.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(544): web_url("refParcelList.do") was successful, 11767 body bytes, 1999 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(554): web_submit_data("empty.jsp_3") started  	[MsgId: MMSG-26355]
Action.c(554): web_submit_data("empty.jsp_3") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(565): web_url("session.do_15") started  	[MsgId: MMSG-26355]
Action.c(565): web_url("session.do_15") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(575): Notify: Transaction "OSCEOLA_TC2_03_Click_Parcel" ended with a "Pass" status (Duration: 0.4883).	[MsgId: MMSG-16873]
Action.c(579): Notify: Transaction "OSCEOLA_TC2_04_Search_Parcel" started.	[MsgId: MMSG-16999]
Action.c(581): web_url("session.do_16") started  	[MsgId: MMSG-26355]
Action.c(581): web_url("session.do_16") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(591): web_submit_data("refParcelList.do_2") started  	[MsgId: MMSG-26355]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?module=Building"  	[MsgId: MMSG-26574]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Grayed_Out.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(591): web_submit_data("refParcelList.do_2") was successful, 15921 body bytes, 2653 header bytes, 192 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(657): web_submit_data("empty.jsp_4") started  	[MsgId: MMSG-26355]
Action.c(657): web_submit_data("empty.jsp_4") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(668): Notify: Transaction "OSCEOLA_TC2_04_Search_Parcel" ended with a "Pass" status (Duration: 1.6131).	[MsgId: MMSG-16873]
Action.c(670): Notify: Transaction "OSCEOLA_TC2_05_Click_Owner" started.	[MsgId: MMSG-16999]
Action.c(672): web_url("session.do_17") started  	[MsgId: MMSG-26355]
Action.c(672): web_url("session.do_17") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(682): web_url("session.do_18") started  	[MsgId: MMSG-26355]
Action.c(682): web_url("session.do_18") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(692): web_url("session.do_19") started  	[MsgId: MMSG-26355]
Action.c(692): web_url("session.do_19") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(702): web_url("session.do_20") started  	[MsgId: MMSG-26355]
Action.c(702): web_url("session.do_20") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(712): web_url("session.do_21") started  	[MsgId: MMSG-26355]
Action.c(712): web_url("session.do_21") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(722): web_url("refOwner.jsp") started  	[MsgId: MMSG-26355]
Action.c(722): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(722): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/owner/refOwner.jsp"  	[MsgId: MMSG-26574]
Action.c(722): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(722): web_url("refOwner.jsp") was successful, 1810 body bytes, 1497 header bytes  	[MsgId: MMSG-26386]
Action.c(732): web_url("refOwnerList.do") started  	[MsgId: MMSG-26355]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?mode=search"  	[MsgId: MMSG-26659]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?mode=search"  	[MsgId: MMSG-26574]
Action.c(732): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): web_url("refOwnerList.do") was successful, 12092 body bytes, 1999 header bytes, 163 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(742): web_submit_data("empty.jsp_5") started  	[MsgId: MMSG-26355]
Action.c(742): web_submit_data("empty.jsp_5") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(753): web_url("session.do_22") started  	[MsgId: MMSG-26355]
Action.c(753): web_url("session.do_22") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(763): Notify: Transaction "OSCEOLA_TC2_05_Click_Owner" ended with a "Pass" status (Duration: 0.4028).	[MsgId: MMSG-16873]
Action.c(767): Notify: Transaction "OSCEOLA_TC2_06_Search_Owner" started.	[MsgId: MMSG-16999]
Action.c(769): web_url("session.do_23") started  	[MsgId: MMSG-26355]
Action.c(769): web_url("session.do_23") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(781): web_url("session.do_24") started  	[MsgId: MMSG-26355]
Action.c(781): web_url("session.do_24") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(797): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(797): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(806): web_submit_data("refOwnerList.do_2") started  	[MsgId: MMSG-26355]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?module=Building"  	[MsgId: MMSG-26659]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?module=Building"  	[MsgId: MMSG-26574]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(806): web_submit_data("refOwnerList.do_2") was successful, 12076 body bytes, 1935 header bytes, 162 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(867): web_custom_request("refOwnerForm.do") started  	[MsgId: MMSG-26355]
Action.c(867): web_custom_request("refOwnerForm.do") was successful, 17 body bytes, 660 header bytes  	[MsgId: MMSG-26386]
Action.c(879): web_submit_data("empty.jsp_6") started  	[MsgId: MMSG-26355]
Action.c(879): web_submit_data("empty.jsp_6") was successful, 79 body bytes, 683 header bytes  	[MsgId: MMSG-26386]
Action.c(890): Notify: Transaction "OSCEOLA_TC2_06_Search_Owner" ended with a "Pass" status (Duration: 0.8131 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(894): Notify: Transaction "OSCEOLA_TC2_07_Click_LicenseProfessionals" started.	[MsgId: MMSG-16999]
Action.c(896): web_url("session.do_25") started  	[MsgId: MMSG-26355]
Action.c(896): web_url("session.do_25") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(906): web_url("session.do_26") started  	[MsgId: MMSG-26355]
Action.c(906): web_url("session.do_26") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(916): web_url("session.do_27") started  	[MsgId: MMSG-26355]
Action.c(916): web_url("session.do_27") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(926): web_url("session.do_28") started  	[MsgId: MMSG-26355]
Action.c(926): web_url("session.do_28") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(936): web_url("session.do_29") started  	[MsgId: MMSG-26355]
Action.c(936): web_url("session.do_29") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(948): web_url("session.do_30") started  	[MsgId: MMSG-26355]
Action.c(948): web_url("session.do_30") was successful, 132 body bytes, 668 header bytes  	[MsgId: MMSG-26386]
Action.c(958): web_url("session.do_31") started  	[MsgId: MMSG-26355]
Action.c(958): web_url("session.do_31") was successful, 56 body bytes, 667 header bytes  	[MsgId: MMSG-26386]
Action.c(968): web_url("refProfessional.jsp") started  	[MsgId: MMSG-26355]
Action.c(968): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(968): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Building" in "https://av-pt-ferrari.accela.com/portlets/commons/professional/refProfessional.jsp"  	[MsgId: MMSG-26574]
Action.c(968): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(968): web_url("refProfessional.jsp") was successful, 1069 body bytes, 1550 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(978): web_url("refProfessionalList.do") started  	[MsgId: MMSG-26355]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(978): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
