Virtual User Script started at: 8/29/2018 1:20:53 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 2008 R2; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/automation/portlet/portlet-iframe-controller.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/RoboHelp_CSH.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/custom/dirPagination.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/custom/ng-sortable.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/sessionmonitor.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/templates/popover.tpl.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/templates/compiled.tpl.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/core/controllers/keepalive.js" in HTML "https://av-pt-ferrari.accela.com/portlets/spa/dashboard.do"  	[MsgId: MMSG-26659]
Action.c(93): web_url("dashboard.do_2") was successful, 421937 body bytes, 68276 header bytes, 5749 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): web_custom_request("text.do") started  	[MsgId: MMSG-26355]
Action.c(102): web_custom_request("text.do") was successful, 12806 body bytes, 543 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): web_custom_request("userinfo.do") started  	[MsgId: MMSG-26355]
Action.c(136): web_custom_request("userinfo.do") was successful, 265 body bytes, 545 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): web_url("session.do") started  	[MsgId: MMSG-26355]
Action.c(148): web_url("session.do") was successful, 62 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(157): Notify: Transaction "PASCO_Login" ended with a "Pass" status (Duration: 10.7374 Wasted Time: 0.2387).
Action.c(161): Notify: Transaction "PASCO_TC2_01_Click_Addresses" started.
Action.c(163): web_url("session.do_2") started  	[MsgId: MMSG-26355]
Action.c(163): web_url("session.do_2") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(172): web_url("session.do_3") started  	[MsgId: MMSG-26355]
Action.c(172): web_url("session.do_3") was successful, 62 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(181): web_url("session.do_4") started  	[MsgId: MMSG-26355]
Action.c(181): web_url("session.do_4") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(190): web_url("session.do_5") started  	[MsgId: MMSG-26355]
Action.c(190): web_url("session.do_5") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_url("refAddress.jsp") started  	[MsgId: MMSG-26355]
Action.c(199): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" in HTML "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26659]
Action.c(199): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(199): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(199): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(199): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(199): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/address/refAddress.jsp"  	[MsgId: MMSG-26574]
Action.c(199): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" in HTML "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits"  	[MsgId: MMSG-26659]
Action.c(199): web_url("refAddress.jsp") was successful, 57391 body bytes, 5013 header bytes, 47 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): web_url("refAddressList.do") started  	[MsgId: MMSG-26355]
Action.c(208): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26574]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ajaxAnyWhere.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/images/soundex.png" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/taglib/genericMask/javascript/genericMask.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?mode=Search"  	[MsgId: MMSG-26659]
Action.c(208): web_url("refAddressList.do") was successful, 570649 body bytes, 13647 header bytes, 2645 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(217): web_url("blank.jsp") started  	[MsgId: MMSG-26355]
Action.c(217): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(217): web_url("blank.jsp") was successful, 259 body bytes, 616 header bytes  	[MsgId: MMSG-26386]
Action.c(226): web_submit_data("empty.jsp") started  	[MsgId: MMSG-26355]
Action.c(226): web_submit_data("empty.jsp") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(236): web_url("session.do_6") started  	[MsgId: MMSG-26355]
Action.c(236): web_url("session.do_6") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(245): web_submit_data("regionalSyncMask.do") started  	[MsgId: MMSG-26355]
Action.c(245): web_submit_data("regionalSyncMask.do") was successful, 37 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(255): web_submit_data("regionalSyncMask.do_2") started  	[MsgId: MMSG-26355]
Action.c(255): web_submit_data("regionalSyncMask.do_2") was successful, 379 body bytes, 529 header bytes  	[MsgId: MMSG-26386]
Action.c(265): Notify: Transaction "PASCO_TC2_01_Click_Addresses" ended with a "Pass" status (Duration: 0.5719 Wasted Time: 0.1738).
Action.c(269): Notify: Transaction "PASCO_TC2_02_Search_Addresses" started.
Action.c(271): web_url("session.do_7") started  	[MsgId: MMSG-26355]
Action.c(271): web_url("session.do_7") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(280): web_submit_data("refAddressList.do_2") started  	[MsgId: MMSG-26355]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Permits"  	[MsgId: MMSG-26574]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(280): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Grayed_Out.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(280): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" in HTML "https://av-pt-ferrari.accela.com/portlets/address/refAddressList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(280): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): web_submit_data("refAddressList.do_2") was successful, 17908 body bytes, 3372 header bytes, 216 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(390): web_custom_request("refAddressForm.do") started  	[MsgId: MMSG-26355]
Action.c(390): web_custom_request("refAddressForm.do") was successful, 30 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(402): web_submit_data("empty.jsp_2") started  	[MsgId: MMSG-26355]
Action.c(402): web_submit_data("empty.jsp_2") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(412): Notify: Transaction "PASCO_TC2_02_Search_Addresses" ended with a "Pass" status (Duration: 1.9430 Wasted Time: 0.0480).
Action.c(414): Notify: Transaction "PASCO_TC2_03_Click_Parcel" started.
Action.c(416): web_url("session.do_8") started  	[MsgId: MMSG-26355]
Action.c(416): web_url("session.do_8") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(425): web_url("session.do_9") started  	[MsgId: MMSG-26355]
Action.c(425): web_url("session.do_9") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(434): web_url("session.do_10") started  	[MsgId: MMSG-26355]
Action.c(434): web_url("session.do_10") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(443): web_url("session.do_11") started  	[MsgId: MMSG-26355]
Action.c(443): web_url("session.do_11") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(452): web_url("session.do_12") started  	[MsgId: MMSG-26355]
Action.c(452): web_url("session.do_12") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(461): web_url("refParcel.jsp") started  	[MsgId: MMSG-26355]
Action.c(461): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(461): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(461): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/parcel/refParcel.jsp"  	[MsgId: MMSG-26574]
Action.c(461): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/parcel/refParcel.jsp"  	[MsgId: MMSG-26574]
Action.c(461): web_url("refParcel.jsp") was successful, 1268 body bytes, 1902 header bytes, 23 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(470): web_url("refParcelList.do") started  	[MsgId: MMSG-26355]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?mode=search&lookup=false"  	[MsgId: MMSG-26659]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?mode=search&lookup=false"  	[MsgId: MMSG-26574]
Action.c(470): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(470): web_url("refParcelList.do") was successful, 12822 body bytes, 1603 header bytes, 170 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(479): web_submit_data("empty.jsp_3") started  	[MsgId: MMSG-26355]
Action.c(479): web_submit_data("empty.jsp_3") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(489): web_url("session.do_13") started  	[MsgId: MMSG-26355]
Action.c(489): web_url("session.do_13") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(498): Notify: Transaction "PASCO_TC2_03_Click_Parcel" ended with a "Pass" status (Duration: 0.3619 Wasted Time: 0.0891).
Action.c(502): Notify: Transaction "PASCO_TC2_04_Search_Parcel" started.
Action.c(504): web_url("session.do_14") started  	[MsgId: MMSG-26355]
Action.c(504): web_url("session.do_14") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(513): web_submit_data("refParcelList.do_2") started  	[MsgId: MMSG-26355]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
